Time (s),InputForce (N), Displacement (mm) 
0 , 300 , 0.317002018160045
0.005 , 296.3064 , 0.25879527329811
0.01 , 285.3171 , 0.194216129915306
0.015 , 267.3021 , 0.124854740847606
0.02 , 242.7051 , 0.0524190136911102
0.025 , 212.1321 , -0.0213074435511931
0.03 , 176.3355 , -0.0945092408179152
0.035 , 136.197 , -0.165383906917513
0.04 , 92.7051 , -0.232186272351082
0.045 , 46.9302 , -0.29327144117731
0.05 , 0 , -0.347135293809641
0.055 , -46.9302 , -0.39245152343239
0.06 , -92.7051 , -0.428104294076301
0.065 , -136.197 , -0.45321571620336
0.07 , -176.3355 , -0.467167463260765
0.075 , -212.1321 , -0.469615996932771
0.08 , -242.7051 , -0.460501026194154
0.085 , -267.3021 , -0.440046991875353
0.09 , -285.3171 , -0.408757540184345
0.095 , -296.3064 , -0.367403121265499
0.1 , -300 , -0.317002018160045
0.105 , -296.3064 , -0.25879527329811
0.11 , -285.3171 , -0.194216129915306
0.115 , -267.3021 , -0.124854740847606
0.12 , -242.7051 , -0.0524190136911103
0.125 , -212.1321 , 0.021307443551193
0.13 , -176.3355 , 0.094509240817915
0.135 , -136.197 , 0.165383906917513
0.14 , -92.7051 , 0.232186272351082
0.145 , -46.9302 , 0.29327144117731
0.15 , 0 , 0.347135293809641
0.155 , 46.9302 , 0.39245152343239
0.16 , 92.7051 , 0.428104294076301
0.165 , 136.197 , 0.45321571620336
0.17 , 176.3355 , 0.467167463260765
0.175 , 212.1321 , 0.469615996932771
0.18 , 242.7051 , 0.460501026194154
0.185 , 267.3021 , 0.440046991875353
0.19 , 285.3171 , 0.408757540184345
0.195 , 296.3064 , 0.367403121265499
0.2 , 300 , 0.317002018160045
0.205 , 296.3064 , 0.25879527329811
0.21 , 285.3171 , 0.194216129915306
0.215 , 267.3021 , 0.124854740847606
0.22 , 242.7051 , 0.0524190136911104
0.225 , 212.1321 , -0.0213074435511929
0.23 , 176.3355 , -0.094509240817915
0.235 , 136.197 , -0.165383906917513
0.24 , 92.7051 , -0.232186272351082
0.245 , 46.9302 , -0.29327144117731
0.25 , 0 , -0.347135293809641
0.255 , -46.9302 , -0.39245152343239
0.26 , -92.7051 , -0.428104294076301
0.265 , -136.197 , -0.45321571620336
0.27 , -176.3355 , -0.467167463260765
0.275 , -212.1321 , -0.469615996932771
0.28 , -242.7051 , -0.460501026194154
0.285 , -267.3021 , -0.440046991875353
0.29 , -285.3171 , -0.408757540184345
0.295 , -296.3064 , -0.367403121265499
0.3 , -300 , -0.317002018160045
0.305 , -296.3064 , -0.25879527329811
0.31 , -285.3171 , -0.194216129915306
0.315 , -267.3021 , -0.124854740847606
0.32 , -242.7051 , -0.0524190136911104
0.325 , -212.1321 , 0.0213074435511933
0.33 , -176.3355 , 0.0945092408179149
0.335 , -136.197 , 0.165383906917513
0.34 , -92.7051 , 0.232186272351082
0.345 , -46.9302 , 0.293271441177309
0.35 , 0 , 0.347135293809641
0.355 , 46.9302 , 0.39245152343239
0.36 , 92.7051 , 0.428104294076301
0.365 , 136.197 , 0.45321571620336
0.37 , 176.3355 , 0.467167463260765
0.375 , 212.1321 , 0.469615996932771
0.38 , 242.7051 , 0.460501026194154
0.385 , 267.3021 , 0.440046991875353
0.39 , 285.3171 , 0.408757540184345
0.395 , 296.3064 , 0.367403121265499
0.4 , 300 , 0.317002018160045
0.405 , 296.3064 , 0.25879527329811
0.41 , 285.3171 , 0.194216129915306
0.415 , 267.3021 , 0.124854740847607
0.42 , 242.7051 , 0.0524190136911105
0.425 , 212.1321 , -0.0213074435511924
0.43 , 176.3355 , -0.0945092408179148
0.435 , 136.197 , -0.165383906917512
0.44 , 92.7051 , -0.232186272351082
0.445 , 46.9302 , -0.29327144117731
0.45 , 0 , -0.347135293809641
0.455 , -46.9302 , -0.39245152343239
0.46 , -92.7051 , -0.428104294076301
0.465 , -136.197 , -0.45321571620336
0.47 , -176.3355 , -0.467167463260765
0.475 , -212.1321 , -0.469615996932771
0.48 , -242.7051 , -0.460501026194154
0.485 , -267.3021 , -0.440046991875353
0.49 , -285.3171 , -0.408757540184345
0.495 , -296.3064 , -0.367403121265499
0.5 , -300 , -0.317002018160044
0.505 , -296.3064 , -0.258795273298109
0.51 , -285.3171 , -0.194216129915304
0.515 , -267.3021 , -0.124854740847606
0.52 , -242.7051 , -0.0524190136911097
0.525 , -212.1321 , 0.021307443551194
0.53 , -176.3355 , 0.0945092408179164
0.535 , -136.197 , 0.165383906917514
0.54 , -92.7051 , 0.232186272351083
0.545 , -46.9302 , 0.293271441177311
0.55 , 0 , 0.347135293809642
0.555 , 46.9302 , 0.392451523432391
0.56 , 92.7051 , 0.428104294076302
0.565 , 136.197 , 0.45321571620336
0.57 , 176.3355 , 0.467167463260765
0.575 , 212.1321 , 0.469615996932771
0.58 , 242.7051 , 0.460501026194154
0.585 , 267.3021 , 0.440046991875353
0.59 , 285.3171 , 0.408757540184345
0.595 , 296.3064 , 0.367403121265499
0.6 , 300 , 0.317002018160044
0.605 , 296.3064 , 0.258795273298109
0.61 , 285.3171 , 0.194216129915306
0.615 , 267.3021 , 0.124854740847606
0.62 , 242.7051 , 0.0524190136911098
0.625 , 212.1321 , -0.0213074435511939
0.63 , 176.3355 , -0.0945092408179164
0.635 , 136.197 , -0.165383906917513
0.64 , 92.7051 , -0.232186272351083
0.645 , 46.9302 , -0.293271441177311
0.65 , 0 , -0.347135293809642
0.655 , -46.9302 , -0.39245152343239
0.66 , -92.7051 , -0.428104294076302
0.665 , -136.197 , -0.45321571620336
0.67 , -176.3355 , -0.467167463260765
0.675 , -212.1321 , -0.469615996932771
0.68 , -242.7051 , -0.460501026194154
0.685 , -267.3021 , -0.440046991875353
0.69 , -285.3171 , -0.408757540184345
0.695 , -296.3064 , -0.367403121265499
0.7 , -300 , -0.317002018160045
0.705 , -296.3064 , -0.25879527329811
0.71 , -285.3171 , -0.194216129915306
0.715 , -267.3021 , -0.124854740847606
0.72 , -242.7051 , -0.0524190136911098
0.725 , -212.1321 , 0.0213074435511939
0.73 , -176.3355 , 0.0945092408179147
0.735 , -136.197 , 0.165383906917513
0.74 , -92.7051 , 0.232186272351083
0.745 , -46.9302 , 0.293271441177311
0.75 , 0 , 0.347135293809641
0.755 , 46.9302 , 0.39245152343239
0.76 , 92.7051 , 0.428104294076302
0.765 , 136.197 , 0.45321571620336
0.77 , 176.3355 , 0.467167463260765
0.775 , 212.1321 , 0.469615996932771
0.78 , 242.7051 , 0.460501026194154
0.785 , 267.3021 , 0.440046991875353
0.79 , 285.3171 , 0.408757540184344
0.795 , 296.3064 , 0.367403121265498
0.8 , 300 , 0.317002018160045
0.805 , 296.3064 , 0.258795273298109
0.81 , 285.3171 , 0.194216129915305
0.815 , 267.3021 , 0.124854740847606
0.82 , 242.7051 , 0.0524190136911099
0.825 , 212.1321 , -0.0213074435511921
0.83 , 176.3355 , -0.0945092408179146
0.835 , 136.197 , -0.165383906917513
0.84 , 92.7051 , -0.232186272351083
0.845 , 46.9302 , -0.293271441177311
0.85 , 0 , -0.347135293809641
0.855 , -46.9302 , -0.39245152343239
0.86 , -92.7051 , -0.428104294076302
0.865 , -136.197 , -0.45321571620336
0.87 , -176.3355 , -0.467167463260765
0.875 , -212.1321 , -0.469615996932771
0.88 , -242.7051 , -0.460501026194154
0.885 , -267.3021 , -0.440046991875353
0.89 , -285.3171 , -0.408757540184344
0.895 , -296.3064 , -0.367403121265499
0.9 , -300 , -0.317002018160045
0.905 , -296.3064 , -0.258795273298109
0.91 , -285.3171 , -0.194216129915305
0.915 , -267.3021 , -0.124854740847605
0.92 , -242.7051 , -0.0524190136911099
0.925 , -212.1321 , 0.0213074435511938
0.93 , -176.3355 , 0.0945092408179162
0.935 , -136.197 , 0.165383906917514
0.94 , -92.7051 , 0.232186272351083
0.945 , -46.9302 , 0.293271441177309
0.95 , 0 , 0.347135293809641
0.955 , 46.9302 , 0.39245152343239
0.96 , 92.7051 , 0.428104294076302
0.965 , 136.197 , 0.45321571620336
0.97 , 176.3355 , 0.467167463260765
0.975 , 212.1321 , 0.469615996932771
0.98 , 242.7051 , 0.460501026194154
0.985 , 267.3021 , 0.440046991875353
0.99 , 285.3171 , 0.408757540184345
0.995 , 296.3064 , 0.367403121265499
1 , 300 , 0.317002018160045
1.005 , 296.3064 , 0.258795273298112
1.01 , 285.3171 , 0.194216129915305
1.015 , 267.3021 , 0.124854740847608
1.02 , 242.7051 , 0.0524190136911084
1.025 , 212.1321 , -0.021307443551192
1.03 , 176.3355 , -0.0945092408179145
1.035 , 136.197 , -0.165383906917512
1.04 , 92.7051 , -0.232186272351083
1.045 , 46.9302 , -0.29327144117731
1.05 , 0 , -0.347135293809642
1.055 , -46.9302 , -0.392451523432389
1.06 , -92.7051 , -0.428104294076302
1.065 , -136.197 , -0.45321571620336
1.07 , -176.3355 , -0.467167463260766
1.075 , -212.1321 , -0.469615996932771
1.08 , -242.7051 , -0.460501026194154
1.085 , -267.3021 , -0.440046991875353
1.09 , -285.3171 , -0.408757540184344
1.095 , -296.3064 , -0.367403121265498
1.1 , -300 , -0.317002018160043
1.105 , -296.3064 , -0.258795273298111
1.11 , -285.3171 , -0.194216129915303
1.115 , -267.3021 , -0.124854740847606
1.12 , -242.7051 , -0.0524190136911101
1.125 , -212.1321 , 0.0213074435511936
1.13 , -176.3355 , 0.0945092408179128
1.135 , -136.197 , 0.165383906917514
1.14 , -92.7051 , 0.232186272351081
1.145 , -46.9302 , 0.293271441177309
1.15 , 0 , 0.347135293809641
1.155 , 46.9302 , 0.39245152343239
1.16 , 92.7051 , 0.428104294076302
1.165 , 136.197 , 0.45321571620336
1.17 , 176.3355 , 0.467167463260765
1.175 , 212.1321 , 0.469615996932771
1.18 , 242.7051 , 0.460501026194154
1.185 , 267.3021 , 0.440046991875352
1.19 , 285.3171 , 0.408757540184345
1.195 , 296.3064 , 0.367403121265499
1.2 , 300 , 0.317002018160045
1.205 , 296.3064 , 0.258795273298109
1.21 , 285.3171 , 0.194216129915305
1.215 , 267.3021 , 0.124854740847605
1.22 , 242.7051 , 0.0524190136911118
1.225 , 212.1321 , -0.0213074435511952
1.23 , 176.3355 , -0.0945092408179144
1.235 , 136.197 , -0.165383906917515
1.24 , 92.7051 , -0.232186272351082
1.245 , 46.9302 , -0.29327144117731
1.25 , 0 , -0.347135293809642
1.255 , -46.9302 , -0.392451523432389
1.26 , -92.7051 , -0.428104294076302
1.265 , -136.197 , -0.45321571620336
1.27 , -176.3355 , -0.467167463260765
1.275 , -212.1321 , -0.469615996932771
1.28 , -242.7051 , -0.460501026194154
1.285 , -267.3021 , -0.440046991875353
1.29 , -285.3171 , -0.408757540184344
1.295 , -296.3064 , -0.3674031212655
1.3 , -300 , -0.317002018160044
1.305 , -296.3064 , -0.258795273298111
1.31 , -285.3171 , -0.194216129915306
1.315 , -267.3021 , -0.124854740847606
1.32 , -242.7051 , -0.0524190136911102
1.325 , -212.1321 , 0.0213074435511935
1.33 , -176.3355 , 0.094509240817916
1.335 , -136.197 , 0.165383906917511
1.34 , -92.7051 , 0.232186272351084
1.345 , -46.9302 , 0.293271441177309
1.35 , 0 , 0.347135293809643
1.355 , 46.9302 , 0.39245152343239
1.36 , 92.7051 , 0.428104294076302
1.365 , 136.197 , 0.45321571620336
1.37 , 176.3355 , 0.467167463260765
1.375 , 212.1321 , 0.469615996932771
1.38 , 242.7051 , 0.460501026194154
1.385 , 267.3021 , 0.440046991875353
1.39 , 285.3171 , 0.408757540184345
1.395 , 296.3064 , 0.367403121265499
1.4 , 300 , 0.317002018160045
1.405 , 296.3064 , 0.258795273298109
1.41 , 285.3171 , 0.194216129915308
1.415 , 267.3021 , 0.124854740847605
1.42 , 242.7051 , 0.0524190136911119
1.425 , 212.1321 , -0.0213074435511951
1.43 , 176.3355 , -0.0945092408179143
1.435 , 136.197 , -0.165383906917512
1.44 , 92.7051 , -0.232186272351082
1.445 , 46.9302 , -0.29327144117731
1.45 , 0 , -0.347135293809642
1.455 , -46.9302 , -0.392451523432391
1.46 , -92.7051 , -0.428104294076301
1.465 , -136.197 , -0.45321571620336
1.47 , -176.3355 , -0.467167463260765
1.475 , -212.1321 , -0.46961599693277
1.48 , -242.7051 , -0.460501026194154
1.485 , -267.3021 , -0.440046991875353
1.49 , -285.3171 , -0.408757540184344
1.495 , -296.3064 , -0.367403121265498
1.5 , -300 , -0.317002018160046
1.505 , -296.3064 , -0.258795273298111
1.51 , -285.3171 , -0.194216129915306
1.515 , -267.3021 , -0.124854740847606
1.52 , -242.7051 , -0.0524190136911103
1.525 , -212.1321 , 0.0213074435511901
1.53 , -176.3355 , 0.0945092408179159
1.535 , -136.197 , 0.165383906917511
1.54 , -92.7051 , 0.232186272351084
1.545 , -46.9302 , 0.293271441177309
1.55 , 0 , 0.347135293809641
1.555 , 46.9302 , 0.39245152343239
1.56 , 92.7051 , 0.428104294076301
1.565 , 136.197 , 0.45321571620336
1.57 , 176.3355 , 0.467167463260765
1.575 , 212.1321 , 0.469615996932771
1.58 , 242.7051 , 0.460501026194153
1.585 , 267.3021 , 0.440046991875353
1.59 , 285.3171 , 0.408757540184344
1.595 , 296.3064 , 0.367403121265499
1.6 , 300 , 0.317002018160045
1.605 , 296.3064 , 0.25879527329811
1.61 , 285.3171 , 0.194216129915305
1.615 , 267.3021 , 0.124854740847605
1.62 , 242.7051 , 0.0524190136911087
1.625 , 212.1321 , -0.0213074435511917
1.63 , 176.3355 , -0.0945092408179142
1.635 , 136.197 , -0.165383906917512
1.64 , 92.7051 , -0.232186272351082
1.645 , 46.9302 , -0.29327144117731
1.65 , 0 , -0.347135293809639
1.655 , -46.9302 , -0.392451523432391
1.66 , -92.7051 , -0.428104294076301
1.665 , -136.197 , -0.45321571620336
1.67 , -176.3355 , -0.467167463260765
1.675 , -212.1321 , -0.469615996932771
1.68 , -242.7051 , -0.460501026194154
1.685 , -267.3021 , -0.440046991875353
1.69 , -285.3171 , -0.408757540184345
1.695 , -296.3064 , -0.367403121265498
1.7 , -300 , -0.317002018160046
1.705 , -296.3064 , -0.258795273298108
1.71 , -285.3171 , -0.194216129915307
1.715 , -267.3021 , -0.124854740847607
1.72 , -242.7051 , -0.0524190136911104
1.725 , -212.1321 , 0.0213074435511933
1.73 , -176.3355 , 0.0945092408179157
1.735 , -136.197 , 0.165383906917514
1.74 , -92.7051 , 0.232186272351081
1.745 , -46.9302 , 0.293271441177311
1.75 , 0 , 0.34713529380964
1.755 , 46.9302 , 0.39245152343239
1.76 , 92.7051 , 0.428104294076301
1.765 , 136.197 , 0.453215716203359
1.77 , 176.3355 , 0.467167463260765
1.775 , 212.1321 , 0.469615996932771
1.78 , 242.7051 , 0.460501026194153
1.785 , 267.3021 , 0.440046991875353
1.79 , 285.3171 , 0.408757540184345
1.795 , 296.3064 , 0.367403121265499
1.8 , 300 , 0.317002018160045
1.805 , 296.3064 , 0.25879527329811
1.81 , 285.3171 , 0.194216129915305
1.815 , 267.3021 , 0.124854740847608
1.82 , 242.7051 , 0.0524190136911088
1.825 , 212.1321 , -0.0213074435511916
1.83 , 176.3355 , -0.0945092408179173
1.835 , 136.197 , -0.165383906917512
1.84 , 92.7051 , -0.232186272351082
1.845 , 46.9302 , -0.29327144117731
1.85 , 0 , -0.347135293809642
1.855 , -46.9302 , -0.392451523432391
1.86 , -92.7051 , -0.428104294076302
1.865 , -136.197 , -0.453215716203359
1.87 , -176.3355 , -0.467167463260766
1.875 , -212.1321 , -0.469615996932771
1.88 , -242.7051 , -0.460501026194154
1.885 , -267.3021 , -0.440046991875353
1.89 , -285.3171 , -0.408757540184346
1.895 , -296.3064 , -0.367403121265498
1.9 , -300 , -0.317002018160046
1.905 , -296.3064 , -0.258795273298111
1.91 , -285.3171 , -0.194216129915307
1.915 , -267.3021 , -0.124854740847607
1.92 , -242.7051 , -0.0524190136911105
1.925 , -212.1321 , 0.0213074435511932
1.93 , -176.3355 , 0.0945092408179124
1.935 , -136.197 , 0.165383906917513
1.94 , -92.7051 , 0.232186272351081
1.945 , -46.9302 , 0.293271441177311
1.95 , 0 , 0.34713529380964
1.955 , 46.9302 , 0.39245152343239
1.96 , 92.7051 , 0.428104294076301
1.965 , 136.197 , 0.45321571620336
1.97 , 176.3355 , 0.467167463260765
1.975 , 212.1321 , 0.469615996932771
1.98 , 242.7051 , 0.460501026194154
1.985 , 267.3021 , 0.440046991875352
1.99 , 285.3171 , 0.408757540184345
1.995 , 296.3064 , 0.367403121265497
2 , 300 , 0.317002018160045
2.005 , 296.3064 , 0.258795273298113
2.01 , 285.3171 , 0.194216129915308
2.015 , 267.3021 , 0.124854740847605
2.02 , 242.7051 , 0.0524190136911122
2.025 , 212.1321 , -0.0213074435511881
2.03 , 176.3355 , -0.0945092408179074
2.035 , 136.197 , -0.165383906917515
2.04 , 92.7051 , -0.232186272351082
2.045 , 46.9302 , -0.293271441177307
2.05 , 0 , -0.347135293809637
2.055 , -46.9302 , -0.392451523432389
2.06 , -92.7051 , -0.428104294076299
2.065 , -136.197 , -0.453215716203359
2.07 , -176.3355 , -0.467167463260765
2.075 , -212.1321 , -0.469615996932771
2.08 , -242.7051 , -0.460501026194154
2.085 , -267.3021 , -0.440046991875355
2.09 , -285.3171 , -0.408757540184346
2.095 , -296.3064 , -0.367403121265498
2.1 , -300 , -0.317002018160046
2.105 , -296.3064 , -0.258795273298114
2.11 , -285.3171 , -0.194216129915313
2.115 , -267.3021 , -0.124854740847604
2.12 , -242.7051 , -0.0524190136911106
2.125 , -212.1321 , 0.0213074435511897
2.13 , -176.3355 , 0.094509240817909
2.135 , -136.197 , 0.165383906917504
2.14 , -92.7051 , 0.232186272351083
2.145 , -46.9302 , 0.293271441177309
2.15 , 0 , 0.347135293809638
2.155 , 46.9302 , 0.392451523432386
2.16 , 92.7051 , 0.4281042940763
2.165 , 136.197 , 0.45321571620336
2.17 , 176.3355 , 0.467167463260765
2.175 , 212.1321 , 0.469615996932771
2.18 , 242.7051 , 0.460501026194154
2.185 , 267.3021 , 0.440046991875355
2.19 , 285.3171 , 0.408757540184345
2.195 , 296.3064 , 0.367403121265502
2.2 , 300 , 0.317002018160045
2.205 , 296.3064 , 0.258795273298113
2.21 , 285.3171 , 0.194216129915311
2.215 , 267.3021 , 0.124854740847615
2.22 , 242.7051 , 0.052419013691109
2.225 , 212.1321 , -0.0213074435511913
2.23 , 176.3355 , -0.0945092408179106
2.235 , 136.197 , -0.165383906917506
2.24 , 92.7051 , -0.232186272351079
2.245 , 46.9302 , -0.29327144117731
2.25 , 0 , -0.347135293809639
2.255 , -46.9302 , -0.392451523432387
2.26 , -92.7051 , -0.428104294076298
2.265 , -136.197 , -0.453215716203359
2.27 , -176.3355 , -0.467167463260765
2.275 , -212.1321 , -0.469615996932771
2.28 , -242.7051 , -0.460501026194155
2.285 , -267.3021 , -0.440046991875354
2.29 , -285.3171 , -0.408757540184348
2.295 , -296.3064 , -0.367403121265501
2.3 , -300 , -0.317002018160049
2.305 , -296.3064 , -0.258795273298111
2.31 , -285.3171 , -0.19421612991531
2.315 , -267.3021 , -0.124854740847613
2.32 , -242.7051 , -0.0524190136911141
2.325 , -212.1321 , 0.0213074435511929
2.33 , -176.3355 , 0.0945092408179121
2.335 , -136.197 , 0.165383906917507
2.34 , -92.7051 , 0.232186272351075
2.345 , -46.9302 , 0.293271441177311
2.35 , 0 , 0.34713529380964
2.355 , 46.9302 , 0.392451523432388
2.36 , 92.7051 , 0.428104294076298
2.365 , 136.197 , 0.453215716203359
2.37 , 176.3355 , 0.467167463260765
2.375 , 212.1321 , 0.469615996932771
2.38 , 242.7051 , 0.460501026194155
2.385 , 267.3021 , 0.440046991875356
2.39 , 285.3171 , 0.408757540184347
2.395 , 296.3064 , 0.3674031212655
2.4 , 300 , 0.317002018160048
2.405 , 296.3064 , 0.258795273298115
2.41 , 285.3171 , 0.194216129915308
2.415 , 267.3021 , 0.124854740847612
2.42 , 242.7051 , 0.0524190136911125
2.425 , 212.1321 , -0.0213074435511879
2.43 , 176.3355 , -0.0945092408179137
2.435 , 136.197 , -0.165383906917509
2.44 , 92.7051 , -0.232186272351076
2.445 , 46.9302 , -0.293271441177307
2.45 , 0 , -0.347135293809641
2.455 , -46.9302 , -0.392451523432389
2.46 , -92.7051 , -0.428104294076299
2.465 , -136.197 , -0.453215716203358
2.47 , -176.3355 , -0.467167463260765
2.475 , -212.1321 , -0.469615996932771
2.48 , -242.7051 , -0.460501026194155
2.485 , -267.3021 , -0.440046991875355
2.49 , -285.3171 , -0.408757540184346
